date_time,Unemployment_Rate_CL,Unemployment_Rate_TX,Unemployment_Rate_WI,Unemployment_Rate,PPI,CPI,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,windspeedKmph
01-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,2.33,-2.67,0.13,7.37,2,20
02-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,0.67,-4.67,2.3,8.03,1.67,14.33
03-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,4,-2,0.83,7.43,2,11
04-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,3,-3,0.2,5.73,2,10.67
05-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,7,-2,0.57,7.37,2.33,11
06-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,4.67,-2.33,0,7.43,2.33,11.67
07-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,6,-2,0.13,8.03,3,13
08-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,6,-1.33,0,8.03,2.67,16
09-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,5.67,-2.67,0,8.03,2,16.67
10-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,3,-3,0.03,7.43,2,10
11-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,4,-1.33,0.67,7.47,2,16
12-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,4.33,-3.67,0,7.9,2,15
13-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,4,-4.67,0.23,7.9,2,12
14-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,7,-0.67,0.97,6.73,2.67,10.33
15-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,9,-0.33,0.67,6.17,3,13.33
16-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,7.67,1,0,6.17,3,12
17-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,11,1.33,2.03,8.07,2.67,11.67
18-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,9.67,1.67,0,8.67,3,12
19-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,7,-1,0.03,8.67,3,11.67
20-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,5.67,-5,0.03,6.4,2.33,15.67
21-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,0.33,-9,0,9.83,2,11
22-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,4,-4.67,0.13,8.13,2.67,11.33
23-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,4.67,-3.33,0,8.13,2.33,12.67
24-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,8.33,0.33,0.1,6.43,2.67,13
25-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,8.33,-0.67,0.07,8.17,2.67,12.67
26-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,7.33,-1.33,0,8.63,2.67,9.67
27-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,9.33,-1,0.3,8.63,2.67,9.33
28-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,11,0,0.5,9.77,3,11.67
29-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,10.67,2.33,0.6,7.43,3,11
30-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,7.33,1.67,0.07,8.6,2.33,14.33
31-01-2011,12.3,8.2,7.8,9.43,103.7,220.22,8.33,1,1.03,6.93,2.67,15
01-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,7.67,-4.33,0.6,8.57,2,22
02-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,-0.67,-8.67,0,9.83,1.33,19.33
03-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,0.67,-9,0,10.4,2,16.33
04-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,6,-4.33,0.1,8.6,2,14.33
05-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,10.67,0,0.1,8.93,2.67,10.33
06-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,10,2,0.47,7.6,2.67,11.33
07-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,8.33,-2.67,0.37,8.93,2.67,17.67
08-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,1.67,-5.67,0.17,10.6,2.67,18.33
09-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,2,-7.67,0,7.63,2,20.33
10-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,0,-9.67,0,9.53,1.67,13.33
11-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,6,-8.33,0.03,9,2.33,10
12-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,10.33,-0.67,0.13,9.03,2.67,9.67
13-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,11.67,2.33,0,9.03,3,14
14-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,11.33,4,0.03,8.23,3,15
15-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,11.33,5.67,0.03,9.27,3.33,17.67
16-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,9.67,6,0,7.4,2.33,17.33
17-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,11,5,0,7.87,2.67,17.67
18-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,9,3.33,0,10.37,2.67,17.67
19-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,7.33,2.33,0,9.67,2.67,13.33
20-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,8,2,1.17,8.87,2,17.33
21-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,7.67,2,0.27,8.9,2.67,16.33
22-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,9,1.33,0.4,9.37,2.67,9.67
23-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,10,2.67,0.27,7.97,2.67,13.33
24-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,9.67,3.67,0.1,9.47,2.67,16
25-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,7.33,0.33,0.13,9.57,2.67,14.67
26-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,4.33,-0.67,1.1,9.93,2,11.67
27-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,8.67,1.67,0,9.93,2,17
28-02-2011,12.2,8.2,7.7,9.37,104.3,221.31,9,0.33,0,10.83,2.67,12.67
01-03-2011,12.1,8.1,7.6,9.27,105,223.47,11,0.67,0.03,10.5,3,13.33
02-03-2011,12.1,8.1,7.6,9.27,105,223.47,8,-0.33,0,10.5,3.67,12
03-03-2011,12.1,8.1,7.6,9.27,105,223.47,9.33,3.33,0,8.67,2.33,16
04-03-2011,12.1,8.1,7.6,9.27,105,223.47,9.67,3.33,0,7.67,2.67,15.67
05-03-2011,12.1,8.1,7.6,9.27,105,223.47,10,4.33,0,8.63,2.67,16.33
06-03-2011,12.1,8.1,7.6,9.27,105,223.47,11.33,4.67,0,9.6,3,19.33
07-03-2011,12.1,8.1,7.6,9.27,105,223.47,9.67,3.33,0.2,8.1,2.67,17
08-03-2011,12.1,8.1,7.6,9.27,105,223.47,12.67,4,0.03,8.63,3,13
09-03-2011,12.1,8.1,7.6,9.27,105,223.47,14,5.67,2.57,9.57,3.33,15.33
10-03-2011,12.1,8.1,7.6,9.27,105,223.47,14,4,0.07,9.6,3.33,14.67
11-03-2011,12.1,8.1,7.6,9.27,105,223.47,12.67,2,0,10.63,3.33,13.33
12-03-2011,12.1,8.1,7.6,9.27,105,223.47,12,4.67,0.1,9.2,3,18.67
13-03-2011,12.1,8.1,7.6,9.27,105,223.47,13.67,4,0.03,9.67,3.33,12.67
14-03-2011,12.1,8.1,7.6,9.27,105,223.47,15,5,0,10.2,3.33,12
15-03-2011,12.1,8.1,7.6,9.27,105,223.47,15.33,4.33,0,10.67,3.33,12.33
16-03-2011,12.1,8.1,7.6,9.27,105,223.47,16.33,7.67,0,10.2,3.67,14.33
17-03-2011,12.1,8.1,7.6,9.27,105,223.47,16.67,8.67,0,9.73,3.33,17
18-03-2011,12.1,8.1,7.6,9.27,105,223.47,14.33,6,0.07,9.27,3.33,16.33
19-03-2011,12.1,8.1,7.6,9.27,105,223.47,13,5.67,0,11.13,2.67,13.33
20-03-2011,12.1,8.1,7.6,9.27,105,223.47,11.33,6.67,0,9.73,2.33,16.33
21-03-2011,12.1,8.1,7.6,9.27,105,223.47,12,7,0,9.77,3,16
22-03-2011,12.1,8.1,7.6,9.27,105,223.47,11.67,5.33,3.67,9.83,3.33,19.33
23-03-2011,12.1,8.1,7.6,9.27,105,223.47,9.67,5,0.6,9.4,3,17
24-03-2011,12.1,8.1,7.6,9.27,105,223.47,11,2.67,0.1,10.27,3.33,14.67
25-03-2011,12.1,8.1,7.6,9.27,105,223.47,11.33,5,0.13,10.27,3,13.67
26-03-2011,12.1,8.1,7.6,9.27,105,223.47,11.67,3.67,0.07,11.17,3,15.33
27-03-2011,12.1,8.1,7.6,9.27,105,223.47,13.33,3.67,0.07,11.17,3.33,10.67
28-03-2011,12.1,8.1,7.6,9.27,105,223.47,14,3,0,10.23,3.33,10.33
29-03-2011,12.1,8.1,7.6,9.27,105,223.47,15.67,6,0,9.77,4,8.67
30-03-2011,12.1,8.1,7.6,9.27,105,223.47,16.33,5.33,0,11.13,3.67,9.67
31-03-2011,12.1,8.1,7.6,9.27,105,223.47,19,6,0,11.6,4.33,8
01-04-2011,12,8.1,7.6,9.23,105.5,224.91,19.33,8,0.7,9.87,4.33,12.67
02-04-2011,12,8.1,7.6,9.23,105.5,224.91,18,9.67,0.03,11.17,3.67,14.67
03-04-2011,12,8.1,7.6,9.23,105.5,224.91,16.67,10,0,9,3.67,18.67
04-04-2011,12,8.1,7.6,9.23,105.5,224.91,17.33,8,0.1,9.87,3.67,18.33
05-04-2011,12,8.1,7.6,9.23,105.5,224.91,17.33,4,0,11.6,4,13
06-04-2011,12,8.1,7.6,9.23,105.5,224.91,18.67,9.33,0,11.6,4.33,15.67
07-04-2011,12,8.1,7.6,9.23,105.5,224.91,16.67,8.33,0,10.23,3,19
08-04-2011,12,8.1,7.6,9.23,105.5,224.91,16.67,7.67,0,11.17,3.33,14.33
09-04-2011,12,8.1,7.6,9.23,105.5,224.91,17.33,7.33,0,10.77,4,15.33
10-04-2011,12,8.1,7.6,9.23,105.5,224.91,22,11.33,0,10.77,4.67,17
11-04-2011,12,8.1,7.6,9.23,105.5,224.91,19.67,10,0,9.9,4,14.33
12-04-2011,12,8.1,7.6,9.23,105.5,224.91,19.67,7.67,0,11.6,4.33,13
13-04-2011,12,8.1,7.6,9.23,105.5,224.91,18.33,9,0,10.77,4.33,16.67
14-04-2011,12,8.1,7.6,9.23,105.5,224.91,16.33,7.67,0.37,10.33,3.33,16.67
15-04-2011,12,8.1,7.6,9.23,105.5,224.91,19,8.67,0,10.77,3.67,19.33
16-04-2011,12,8.1,7.6,9.23,105.5,224.91,18.67,7.67,4.97,9.97,4.33,14
17-04-2011,12,8.1,7.6,9.23,105.5,224.91,18.67,8.33,0,11.2,4.33,18
18-04-2011,12,8.1,7.6,9.23,105.5,224.91,19,9.67,0,11.17,4,18
19-04-2011,12,8.1,7.6,9.23,105.5,224.91,17.33,9.67,4.77,9.97,3.67,19.33
20-04-2011,12,8.1,7.6,9.23,105.5,224.91,17.67,10,0.3,9.93,3.67,17
21-04-2011,12,8.1,7.6,9.23,105.5,224.91,18,8.67,0,10.37,3.67,15.67
22-04-2011,12,8.1,7.6,9.23,105.5,224.91,18,9.67,0,9.97,4,18.33
23-04-2011,12,8.1,7.6,9.23,105.5,224.91,18,9.67,0,10.4,4.33,19
24-04-2011,12,8.1,7.6,9.23,105.5,224.91,19.33,10.33,0,11.2,4.33,18
25-04-2011,12,8.1,7.6,9.23,105.5,224.91,20.33,10.33,0,12.27,4.67,19.33
26-04-2011,12,8.1,7.6,9.23,105.5,224.91,17.33,10.33,0,10.2,3.33,19.67
27-04-2011,12,8.1,7.6,9.23,105.5,224.91,20.67,10.33,0,11.43,4.33,14.67
28-04-2011,12,8.1,7.6,9.23,105.5,224.91,18,9,0,10.73,4,16
29-04-2011,12,8.1,7.6,9.23,105.5,224.91,19.33,7.67,0,12.57,4.67,15.67
30-04-2011,12,8.1,7.6,9.23,105.5,224.91,19.67,10.67,0,10.2,4.33,19
01-05-2011,12,8.2,7.6,9.27,105.8,225.96,18.33,9.33,0,11.83,4.33,18.67
02-05-2011,12,8.2,7.6,9.27,105.8,225.96,19.67,6,0.03,12.03,3.67,10.33
03-05-2011,12,8.2,7.6,9.27,105.8,225.96,20,6.67,0,12.17,4,14
04-05-2011,12,8.2,7.6,9.27,105.8,225.96,21.33,8.33,0,13.3,5,12.33
05-05-2011,12,8.2,7.6,9.27,105.8,225.96,22,11.67,0,12.23,5,13.67
06-05-2011,12,8.2,7.6,9.27,105.8,225.96,24.33,12.33,0,13.33,5.67,13
07-05-2011,12,8.2,7.6,9.27,105.8,225.96,23.67,12.67,0,13.33,5,17
08-05-2011,12,8.2,7.6,9.27,105.8,225.96,21.33,11.67,0,13.33,5.33,18.67
09-05-2011,12,8.2,7.6,9.27,105.8,225.96,19.33,11,0,12.57,4.33,23.67
10-05-2011,12,8.2,7.6,9.27,105.8,225.96,22.67,13,0,11.57,5,19.67
11-05-2011,12,8.2,7.6,9.27,105.8,225.96,24.67,16,0,11.53,5.33,16.33
12-05-2011,12,8.2,7.6,9.27,105.8,225.96,26.67,16.67,0,13.37,5.67,13
13-05-2011,12,8.2,7.6,9.27,105.8,225.96,24.67,16,0,11.63,5.33,13.33
14-05-2011,12,8.2,7.6,9.27,105.8,225.96,19.67,12.33,0,11.97,4.67,21.67
15-05-2011,12,8.2,7.6,9.27,105.8,225.96,17.33,9.33,0,12.67,4.33,21.33
16-05-2011,12,8.2,7.6,9.27,105.8,225.96,19.33,8.67,0,13.37,4.67,16.33
17-05-2011,12,8.2,7.6,9.27,105.8,225.96,18,9,0,13.37,4.67,20
18-05-2011,12,8.2,7.6,9.27,105.8,225.96,18.33,11.33,0,11.27,3.67,22.67
19-05-2011,12,8.2,7.6,9.27,105.8,225.96,22,13,0,11.93,5,17.33
20-05-2011,12,8.2,7.6,9.27,105.8,225.96,25,15,0,12.7,5.33,17.67
21-05-2011,12,8.2,7.6,9.27,105.8,225.96,24,16,0,11.63,5.33,17
22-05-2011,12,8.2,7.6,9.27,105.8,225.96,25,17.33,0,13.4,5.67,21.67
23-05-2011,12,8.2,7.6,9.27,105.8,225.96,22.33,15,0,12.03,5.33,24
24-05-2011,12,8.2,7.6,9.27,105.8,225.96,22,13.67,0,12.73,5,19.33
25-05-2011,12,8.2,7.6,9.27,105.8,225.96,22,14.33,0,12.03,5,20.33
26-05-2011,12,8.2,7.6,9.27,105.8,225.96,22.33,12.67,0,13.43,5,18.67
27-05-2011,12,8.2,7.6,9.27,105.8,225.96,21.33,11.33,0,12.77,5,18.67
28-05-2011,12,8.2,7.6,9.27,105.8,225.96,22.33,14,0,12.77,5.33,24.67
29-05-2011,12,8.2,7.6,9.27,105.8,225.96,21,14.33,0,13.1,5,14.67
30-05-2011,12,8.2,7.6,9.27,105.8,225.96,25.67,14.33,0,12.87,5.67,15.33
31-05-2011,12,8.2,7.6,9.27,105.8,225.96,26,17.33,0,13.2,6,19.67
01-06-2011,12,8.3,7.6,9.3,105.9,225.72,23.33,15,0,13.53,5.67,19
02-06-2011,12,8.3,7.6,9.3,105.9,225.72,23,13,0,13.53,5.33,16.67
03-06-2011,12,8.3,7.6,9.3,105.9,225.72,26.33,15,0,12.5,5.33,15.33
04-06-2011,12,8.3,7.6,9.3,105.9,225.72,25.67,18,0,13.53,5.67,13
05-06-2011,12,8.3,7.6,9.3,105.9,225.72,26.33,16,0,13.53,5.67,12.67
06-06-2011,12,8.3,7.6,9.3,105.9,225.72,27.33,16.33,0,13.53,5.33,14.67
07-06-2011,12,8.3,7.6,9.3,105.9,225.72,26.33,18.67,0,12.53,5.33,15
08-06-2011,12,8.3,7.6,9.3,105.9,225.72,25.67,19,0,13.53,6,18.33
09-06-2011,12,8.3,7.6,9.3,105.9,225.72,24.67,16.67,0,13.53,5.67,15
10-06-2011,12,8.3,7.6,9.3,105.9,225.72,22.33,16,0,11.9,4.67,16.67
11-06-2011,12,8.3,7.6,9.3,105.9,225.72,23.33,15.67,0,12.53,5.33,14.33
12-06-2011,12,8.3,7.6,9.3,105.9,225.72,23.67,14.33,0,13.53,5.67,13
13-06-2011,12,8.3,7.6,9.3,105.9,225.72,26.67,16,0,13.53,6,13
14-06-2011,12,8.3,7.6,9.3,105.9,225.72,29,17.67,0,13.53,6.33,16
15-06-2011,12,8.3,7.6,9.3,105.9,225.72,27,20,0,11.9,5.33,18.67
16-06-2011,12,8.3,7.6,9.3,105.9,225.72,27.33,18.33,0,12.87,6,19.67
17-06-2011,12,8.3,7.6,9.3,105.9,225.72,27.67,18.67,0,13.2,6,18.67
18-06-2011,12,8.3,7.6,9.3,105.9,225.72,28.67,19.33,0,12.53,6.33,19.67
19-06-2011,12,8.3,7.6,9.3,105.9,225.72,27,19.33,0,12.23,6,18.67
20-06-2011,12,8.3,7.6,9.3,105.9,225.72,28.33,20,0,11.9,5.67,16.67
21-06-2011,12,8.3,7.6,9.3,105.9,225.72,29.33,21.67,0,12.53,6,17.33
22-06-2011,12,8.3,7.6,9.3,105.9,225.72,29.67,21.67,0,11.9,6.33,15.33
23-06-2011,12,8.3,7.6,9.3,105.9,225.72,28,20.33,0,11.9,6,16.67
24-06-2011,12,8.3,7.6,9.3,105.9,225.72,27.33,19.33,0,13.2,5.67,19.33
25-06-2011,12,8.3,7.6,9.3,105.9,225.72,28,18.33,0,13.53,6,16.67
26-06-2011,12,8.3,7.6,9.3,105.9,225.72,28.33,18.67,0,13.53,6.67,16.33
27-06-2011,12,8.3,7.6,9.3,105.9,225.72,30.33,21.33,0,12.1,6.33,14.67
28-06-2011,12,8.3,7.6,9.3,105.9,225.72,28,19.33,0,13.2,6,18
29-06-2011,12,8.3,7.6,9.3,105.9,225.72,26.67,18,0,13.53,5.67,17.67
